CustomerId,Date,Rating,RatingNum
1,30-05-2000,CCC+,7
1,31-12-2000,B+,6
2,21-05-2003,B+,6
3,30-12-1999,BB+,5
3,30-10-2000,B+,6
3,30-12-2001,BB+,5
4,30-12-2001,BB+,5
4,30-05-2002,B+,6
5,24-05-2000,AA+,2
5,30-05-2001,A+,3
5,30-10-2001,AA+,2
6,30-12-1999,BBB+,4
6,30-12-2001,BBB+,4
7,30-12-2002,BBB+,4
7,23-06-2003,BB+,5
7,30-12-2003,B+,6
7,21-05-2004,BB+,5
8,30-12-2002,A+,3
9,21-05-2000,AA+,2
9,30-12-2000,NR,0
10,30-12-2004,BB+,5
11,30-12-1999,B+,6
11,30-12-2001,CCC+,7
11,21-05-2002,D,8
11,30-09-2002,NR,0
12,30-12-2000,NR,0
13,30-12-1999,BBB+,4
13,30-05-2003,BB+,5
14,21-09-1999,BB+,5
14,30-12-1999,BB+,5
14,30-12-2001,BB+,5
14,26-05-2002,B+,6
14,21-05-2004,BB+,5
15,30-12-2003,BBB+,4
16,21-12-1999,AAA,1
16,30-06-2004,NR,0
17,30-06-1999,A+,3
18,21-06-1999,B+,6
18,22-06-2004,B+,6
19,30-12-1999,NR,0
20,30-12-2000,BB+,5
20,30-07-2001,B+,6
21,21-06-2000,AA+,2
22,30-12-2004,D,8
23,21-05-1999,NR,0
23,30-05-1999,BB+,5
23,30-08-2005,BB+,5
24,30-06-2000,NR,0
25,30-05-2000,BBB+,4
25,21-09-2000,A+,3
26,30-12-1999,BBB+,4
26,21-05-2004,BBB+,4
27,30-05-2004,AA+,2
28,30-12-2004,BBB+,4
29,30-11-2000,A+,3
30,30-12-2001,AAA,1
30,21-05-2003,A+,3
30,30-12-2003,BB+,5
30,30-12-2004,NR,0
31,30-05-2000,NR,0
32,21-09-2003,A+,3
33,26-05-2001,NR,0
34,30-05-2000,AA+,2
34,30-12-2002,A+,3
34,30-05-2003,A+,3
35,30-12-2002,A+,3
35,21-08-2004,A+,3
36,30-05-2000,BBB+,4
37,30-12-2004,AA+,2
38,30-12-2000,A+,3
38,30-10-2003,A+,3
39,21-05-2000,AA+,2
39,23-05-2002,AAA,1
40,30-11-1999,A+,3
40,21-12-2003,A+,3
40,30-12-2003,A+,3
41,21-07-2000,NR,0
42,30-06-2004,A+,3
43,30-05-2001,A+,3
43,21-06-2001,BBB+,4
43,21-05-2002,BBB+,4
43,21-05-2002,BB+,5
43,30-05-2002,B+,6
43,21-08-2004,BB+,5
43,30-05-2005,BB+,5
44,30-05-2005,BBB+,4
45,30-05-2002,AAA,1
46,30-05-1999,AA+,2
46,30-08-2001,AA+,2
46,30-12-2002,AA+,2
46,30-12-2003,A+,3
47,30-12-2002,BBB+,4
47,30-05-2003,BBB+,4
48,30-05-1999,BBB+,4
49,28-05-2002,NR,0
49,30-05-2002,AA+,2
50,22-05-2000,A+,3
51,30-05-2001,NR,0
52,30-11-1999,BBB+,4
52,21-12-1999,BBB+,4
52,30-05-2002,A+,3
53,30-05-2000,AA+,2
54,21-12-2000,B+,6
54,30-10-2001,CCC+,7
54,30-07-2002,D,8
54,30-12-2002,NR,0
55,27-05-2002,CCC+,7
55,30-12-2002,NR,0
56,30-05-2002,BB+,5
56,30-05-2003,B+,6
57,30-05-1999,A+,3
57,21-05-2001,A+,3
57,21-10-2004,NR,0
58,21-06-2004,AA+,2
59,30-05-2004,BBB+,4
60,28-07-1999,BB+,5
60,30-11-2000,BB+,5
60,30-12-2002,NR,0
61,27-08-2000,BBB+,4
62,21-05-1999,A+,3
62,30-12-2003,A+,3
63,30-09-1999,A+,3
63,30-05-2003,A+,3
64,30-07-2002,BB+,5
64,30-05-2003,BBB+,4
65,21-05-2000,BB+,5
65,30-05-2001,BB+,5
65,30-12-2002,BBB+,4
65,30-05-2004,BBB+,4
66,30-06-2004,BBB+,4
67,30-05-2000,A+,3
67,30-05-2003,A+,3
67,30-06-2004,BBB+,4
67,30-10-2004,BBB+,4
67,30-12-2004,BBB+,4
68,26-08-2004,BBB+,4
69,30-10-2000,A+,3
70,30-06-2000,A+,3
70,30-10-2002,BBB+,4
71,30-12-2004,BBB+,4
72,24-05-1999,BBB+,4
72,21-05-2002,BBB+,4
73,30-05-1999,BB+,5
73,30-12-2000,BB+,5
73,30-12-2002,BBB+,4
74,28-07-1999,BB+,5
74,30-05-2000,BB+,5
74,30-05-2002,BBB+,4
75,30-10-1999,A+,3
75,30-05-2003,A+,3
76,30-05-2002,A+,3
76,21-07-2003,A+,3
76,30-06-2004,NR,0
77,30-07-2001,BBB+,4
77,30-09-2003,B+,6
77,30-12-2003,B+,6
78,30-12-2002,AAA,1
79,30-05-2004,AA+,2
80,30-08-2001,A+,3
80,30-11-2002,NR,0
81,30-12-2001,A+,3
81,30-06-2002,BBB+,4
82,30-06-2001,BBB+,4
82,21-05-2003,BBB+,4
83,21-05-1999,BB+,5
83,30-12-1999,BB+,5
83,21-11-2001,B+,6
83,21-05-2002,B+,6
84,30-12-1999,B+,6
84,30-12-2003,NR,0
85,30-12-2004,BBB+,4
86,21-12-2000,BB+,5
86,30-12-2003,BB+,5
86,30-05-2004,B+,6
87,21-09-2002,A+,3
88,21-05-1999,BB+,5
88,21-05-2001,BB+,5
89,30-08-2001,BBB+,4
90,26-06-2000,NR,0
91,30-12-1999,AA+,2
91,30-05-2003,A+,3
91,30-12-2004,NR,0
92,21-05-1999,BB+,5
92,21-10-2003,BB+,5
92,30-12-2004,BBB+,4
93,21-06-2002,BBB+,4
93,30-12-2004,BBB+,4
94,30-05-2000,BBB+,4
95,30-05-2005,BBB+,4
96,30-12-2000,A+,3
97,21-06-2001,BB+,5
97,30-09-2001,BBB+,4
97,30-12-2004,BB+,5
98,24-05-2002,A+,3
99,30-10-2002,NR,0
100,21-05-1999,BBB+,4
100,30-11-2000,BBB+,4
100,30-12-2003,A+,3
101,30-12-2002,A+,3
102,30-07-2003,NR,0
103,30-05-1999,A+,3
103,30-11-1999,NR,0
104,30-12-1999,A+,3
104,30-12-2002,NR,0
105,30-12-1999,A+,3
106,30-09-2002,BBB+,4
106,30-05-2003,B+,6
106,30-11-2003,BB+,5
107,21-05-1999,BBB+,4
107,21-05-2001,BBB+,4
108,30-12-1999,A+,3
108,30-12-2003,A+,3
109,30-05-2003,NR,0
110,30-05-2000,A+,3
111,30-12-2001,AA+,2
111,30-12-2001,AA+,2
112,30-12-2004,BB+,5
113,30-05-1999,BBB+,4
113,21-05-2001,BBB+,4
114,30-12-2002,A+,3
115,30-06-1999,A+,3
115,30-12-2003,A+,3
116,30-05-1999,BBB+,4
116,29-05-2000,A+,3
116,30-05-2004,A+,3
